#==[ Command ]======================================#
# /bin/uptime
 23:13:52  up  12:37,  0 users,  load average: 1.22, 1.43, 1.27

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 41856712 1245588 80432672 0  0   473  3433 12290  10  2  1 97  0  0  0
 0  0      0 41856892 1245592 80432784 0  0     0   464 15033 30056 3 2 95  0  0  0
 0  0      0 41855436 1245592 80432780 0  0     0   768 10132 20037 1 1 98  0  0  0
 0  0      0 41865168 1245612 80432800 0  0     0   328 13656 26248 2 1 97  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-dpdkc) 	06/12/26 	_x86_64_	(24 CPU)

23:13:55     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:56     all    0.92    0.00    0.50    0.25    0.00    0.00    0.00    0.00    0.00   98.32
23:13:56       0    1.02    0.00    2.04    1.02    0.00    0.00    0.00    0.00    0.00   95.92
23:13:56       1    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:56       2    0.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:56       3    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:56       4    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.96
23:13:56       5    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:56       6    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:56       7    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:56       8    0.00    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00   98.99
23:13:56       9    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:56      10    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:56      11    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:56      12    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:56      13    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:56      14    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:56      15    2.02    0.00    1.01    2.02    0.00    0.00    0.00    0.00    0.00   94.95
23:13:56      16    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:56      17    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:56      18    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:56      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:56      20    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:56      21    0.00    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00   98.98
23:13:56      22    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:56      23    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:57     all    2.64    0.00    0.75    0.38    0.00    0.04    0.00    0.00    0.00   96.18
23:13:57       0    3.03    0.00    1.01    0.00    0.00    1.01    0.00    0.00    0.00   94.95
23:13:57       1    3.06    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   95.92
23:13:57       2    3.03    0.00    0.00    4.04    0.00    0.00    0.00    0.00    0.00   92.93
23:13:57       3    4.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
23:13:57       4    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:57       5    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:57       6    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57       7    1.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.97
23:13:57       8    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
