#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   36G  104G  26% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  167K   39M   1% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/5902e21e-c86d-43ae-b95e-5ead8b6617c3/volumes/kubernetes.io~projected/kube-api-access-5ntv8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~projected/kube-api-access-5nm9w
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/df16afa2-89bd-4caa-b156-06cceb31b057/volumes/kubernetes.io~projected/kube-api-access-fhjv7
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~projected/kube-api-access-kfwg8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~projected/kube-api-access-hbfnd
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e6326030-57f3-4dda-8cd4-c7aef598a97e/volumes/kubernetes.io~projected/kube-api-access-tzmpv
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~projected/kube-api-access-9nmh2
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/5d5f2296-2a9e-4281-b1fa-16f88e6e34c7/volumes/kubernetes.io~projected/kube-api-access-2ctvr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9cc7740e-2dc6-4e7e-8df0-1f8d02065e3f/volumes/kubernetes.io~projected/kube-api-access-gl49l
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a8ff5c16-f50c-47b9-b8e8-789dd28f4516/volumes/kubernetes.io~projected/kube-api-access-9w8xq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a852cb78-de37-454e-9c6e-7d80c115406f/volumes/kubernetes.io~projected/kube-api-access-8twx2
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/c604824c-cce8-4d24-a13f-8aa7e68479dc/volumes/kubernetes.io~projected/kube-api-access-zw89g
