2026-06-12T10:42:44.262404750Z time="2026-06-12T10:42:44Z" level=info msg="Starting harvester-network-webhook version v1.8.1-rc1"
2026-06-12T10:42:44.262966483Z time="2026-06-12T10:42:44Z" level=info msg="Set log level to info"
2026-06-12T10:42:44.369575300Z E0612 10:42:44.369489       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:44.370350340Z E0612 10:42:44.370274       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.278117436Z E0612 10:42:45.278003       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.687751755Z E0612 10:42:45.687624       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:47.373113560Z E0612 10:42:47.372976       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:47.936371055Z E0612 10:42:47.936254       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:51.727259164Z E0612 10:42:51.727171       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:54.055145002Z E0612 10:42:54.055010       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:00.671183140Z E0612 10:43:00.671083       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:43:05.707651916Z E0612 10:43:05.707498       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:29.280705601Z time="2026-06-12T10:43:29Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachine controller"
2026-06-12T10:43:29.280728489Z time="2026-06-12T10:43:29Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachineInstance controller"
2026-06-12T10:43:29.355776639Z time="2026-06-12T10:43:29Z" level=info msg="Starting k8s.cni.cncf.io/v1, Kind=NetworkAttachmentDefinition controller"
2026-06-12T10:43:29.453743637Z time="2026-06-12T10:43:29Z" level=info msg="Starting network.harvesterhci.io/v1beta1, Kind=ClusterNetwork controller"
2026-06-12T10:43:29.453770917Z time="2026-06-12T10:43:29Z" level=info msg="Starting network.harvesterhci.io/v1beta1, Kind=VlanConfig controller"
2026-06-12T10:43:29.453798692Z time="2026-06-12T10:43:29Z" level=info msg="Starting network.harvesterhci.io/v1beta1, Kind=HostNetworkConfig controller"
2026-06-12T10:43:29.454180468Z time="2026-06-12T10:43:29Z" level=info msg="Starting network.harvesterhci.io/v1beta1, Kind=VlanStatus controller"
2026-06-12T10:43:29.555520738Z time="2026-06-12T10:43:29Z" level=info msg="Starting /v1, Kind=Node controller"
2026-06-12T10:43:29.556286494Z time="2026-06-12T10:43:29Z" level=info msg="generated self-signed CA certificate CN=dynamiclistener-ca@1781261009,O=dynamiclistener-org: notBefore=2026-06-12 10:43:29.555715994 +0000 UTC notAfter=2036-06-09 10:43:29.555715994 +0000 UTC"
2026-06-12T10:43:29.567594209Z time="2026-06-12T10:43:29Z" level=info msg="Listening on :8443"
2026-06-12T10:43:29.568245248Z time="2026-06-12T10:43:29Z" level=info msg="certificate CN=dynamic,O=dynamic signed by CN=dynamiclistener-ca@1781261009,O=dynamiclistener-org: notBefore=2026-06-12 10:43:29 +0000 UTC notAfter=2027-06-12 10:43:29 +0000 UTC"
2026-06-12T10:43:29.568309156Z time="2026-06-12T10:43:29Z" level=warning msg="dynamiclistener [::]:8443: no cached certificate available for preload - deferring certificate load until storage initialization or first client request"
2026-06-12T10:43:29.570119206Z time="2026-06-12T10:43:29Z" level=info msg="Creating new TLS secret for harvester-system/harvester-network-webhook-tls (count: 1): map[listener.cattle.io/cn-harvester-network-webhook.harveste-478612:harvester-network-webhook.harvester-system.svc listener.cattle.io/fingerprint:SHA1=FE19946BE323947D4E788E03B9D9A1D2FDF271B5]"
2026-06-12T10:43:29.574881243Z time="2026-06-12T10:43:29Z" level=info msg="Active TLS secret harvester-system/harvester-network-webhook-tls (ver=6597) (count 1): map[listener.cattle.io/cn-harvester-network-webhook.harveste-478612:harvester-network-webhook.harvester-system.svc listener.cattle.io/fingerprint:SHA1=FE19946BE323947D4E788E03B9D9A1D2FDF271B5]"
2026-06-12T10:43:34.959117626Z time="2026-06-12T10:43:34Z" level=info msg="Starting apiregistration.k8s.io/v1, Kind=APIService controller"
2026-06-12T10:43:34.959379100Z time="2026-06-12T10:43:34Z" level=info msg="Starting /v1, Kind=Secret controller"
2026-06-12T10:43:34.959522336Z time="2026-06-12T10:43:34Z" level=info msg="Sleeping for 15 seconds then applying webhook config"
2026-06-12T10:43:34.960084832Z time="2026-06-12T10:43:34Z" level=info msg="Starting apiextensions.k8s.io/v1, Kind=CustomResourceDefinition controller"
2026-06-12T10:43:34.961858433Z time="2026-06-12T10:43:34Z" level=info msg="Updating TLS secret for harvester-system/harvester-network-webhook-tls (count: 1): map[listener.cattle.io/cn-harvester-network-webhook.harveste-478612:harvester-network-webhook.harvester-system.svc listener.cattle.io/fingerprint:SHA1=FE19946BE323947D4E788E03B9D9A1D2FDF271B5]"
