#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   33G  107G  24% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  166K   39M   1% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volumes/kubernetes.io~projected/kube-api-access-fc7r8
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/4a39c52b-bea1-450c-b9ff-6442eb416682/volumes/kubernetes.io~projected/kube-api-access-w4f76
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a1a09203-8636-4ec4-be02-cc0bdb12a096/volumes/kubernetes.io~projected/kube-api-access-2kbbs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~projected/kube-api-access-n4h6d
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/1a524d0c-f79c-4a51-9d55-42259301c386/volumes/kubernetes.io~projected/kube-api-access-q5824
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~projected/kube-api-access-jggs7
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/624d8f33-a0ad-460b-bcac-820ac505096a/volumes/kubernetes.io~projected/kube-api-access-6f6pf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~projected/kube-api-access-9pp8c
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/e1cb820f-0de8-4536-b092-9458ebbc3951/volumes/kubernetes.io~projected/kube-api-access-hh8nd
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/93e61a11-4719-455b-9076-33d13b7ced09/volumes/kubernetes.io~projected/kube-api-access-qq5zr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e4aed8c2-0810-472a-b574-998a8755fa33/volumes/kubernetes.io~projected/kube-api-access-6gtr8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/dda472a6-f071-4a13-bec5-2ba21f378592/volumes/kubernetes.io~projected/kube-api-access-5jm45
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0368688d-0d76-42a5-8fab-835c38e1135b/volumes/kubernetes.io~projected/kube-api-access-rlgq2
