#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   36G  104G  26% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  417K   38M   2% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b8daf6b7-ed19-4357-ae07-90200a6db118/volumes/kubernetes.io~projected/kube-api-access-dzjjl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/447122d3-b7b5-42ca-a5e1-e63ae55b2930/volumes/kubernetes.io~projected/kube-api-access-wgmwb
tmpfs          tmpfs      64M   12K   64M   1% /var/lib/kubelet/pods/ecf73a92-2c06-4245-a97b-ceb74df7824d/volumes/kubernetes.io~projected/kube-api-access-d8xdx
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/f13e24b6-7900-42ef-8ed8-4eeda38baa52/volumes/kubernetes.io~projected/kube-api-access-2zmnj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/f9613b69-b4bf-4610-afc7-6c1695e4e9b8/volumes/kubernetes.io~projected/kube-api-access-nhgmx
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9dd8ad0f-f613-49ab-87dc-a893edfacb4d/volumes/kubernetes.io~projected/kube-api-access-qz6dr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/2ba31434-0a2e-48e5-a01a-b2aae47b827c/volumes/kubernetes.io~projected/kube-api-access-ksfhv
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/db124a5f-aa25-4f35-966a-272f65ee71c5/volumes/kubernetes.io~projected/kube-api-access-fwv4j
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/576acbdc-8db3-493a-8836-5f0f6516a5b5/volumes/kubernetes.io~projected/kube-api-access-gp8nh
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1086173d-7b65-4c8e-8aef-7674a0f500d5/volumes/kubernetes.io~projected/kube-api-access-6bw6b
tmpfs          tmpfs     600M   12K  600M   1% /var/lib/kubelet/pods/11243db0-a64f-4efe-aae8-f8e81d249dfb/volumes/kubernetes.io~projected/kube-api-access-4vsr2
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1df38f9e-23bc-4500-b47e-4ce97f3a7bb6/volumes/kubernetes.io~projected/kube-api-access-nb9b6
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/fa047758-04c5-4817-887f-2e93a4c188a5/volumes/kubernetes.io~projected/kube-api-access-q7zzn
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/f91cfc12-7296-46fd-aec8-4a4881ffac0a/volumes/kubernetes.io~projected/kube-api-access-xw4j4
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/0d0508a4-d656-4997-a009-56f7c0f1563f/volumes/kubernetes.io~projected/kube-api-access-rjmlw
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/383eafd3-8566-4197-9efb-be7cae4023e4/volumes/kubernetes.io~projected/kube-api-access-dp4sh
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/ad917de6-c143-4734-8e02-639476e47937/volumes/kubernetes.io~projected/kube-api-access-hjtgz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/2ae75d4c-eacb-41d1-8fcb-a3a0b6d7cca8/volumes/kubernetes.io~projected/kube-api-access-rbz4d
