#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:33,  0 users,  load average: 5.44, 2.91, 1.75

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: conditional; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 42065744 1552440 78665800 0  0   996  3021 15386   5  2  1 97  0  0  0
 0  0      0 42063528 1552452 78665832 0  0     0   340 14818 25820 2 1 97  0  0  0
 0  0      0 42064388 1552460 78665840 0  0     0  5100 11603 23100 1 0 99  0  0  0
 0  0      0 42072796 1552472 78665856 0  0     0   400 13379 28908 1 1 99  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-7ldx9) 	06/12/26 	_x86_64_	(48 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:57     all    3.15    0.00    1.22    0.04    0.00    0.06    0.00    0.00    0.00   95.53
23:13:57       0    7.45    0.00    2.13    0.00    0.00    0.00    0.00    0.00    0.00   90.43
23:13:57       1    6.19    0.00    2.06    0.00    0.00    0.00    0.00    0.00    0.00   91.75
23:13:57       2    4.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:57       3    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:57       4    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:57       5    6.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57       6    3.06    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:57       7    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:57       8    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:57       9    2.02    0.00    0.00    0.00    0.00    1.01    0.00    0.00    0.00   96.97
23:13:57      10    5.00    0.00    1.00    1.00    0.00    1.00    0.00    0.00    0.00   92.00
23:13:57      11    5.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
23:13:57      12   17.00    0.00   13.00    0.00    0.00    0.00    0.00    0.00    0.00   70.00
23:13:57      13    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      14    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:57      15    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:57      16    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:57      17    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:57      18    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:57      19    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:57      20    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      21    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:57      22    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      23    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      24    3.03    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   92.93
23:13:57      25    4.04    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   93.94
23:13:57      26    2.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.96
23:13:57      27    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:57      28    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:57      29    5.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   94.00
23:13:57      30    3.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:57      31    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:57      32    4.95    0.00    0.99    0.00    0.00    0.99    0.00    0.00    0.00   93.07
23:13:57      33    2.06    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   96.91
23:13:57      34    7.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
23:13:57      35    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:57      36    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:57      37    1.98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:57      38    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:57      39    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:57      40    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:57      41    1.02    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00   97.96
23:13:57      42    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:57      43    4.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57      44    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:57      45    7.00    0.00   11.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
23:13:57      46    1.98    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   97.03
23:13:57      47    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00

23:13:57     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:58     all    2.42    0.00    1.70    0.25    0.00    0.02    0.00    0.00    0.00   95.61
23:13:58       0    1.10    0.00    1.10    0.00    0.00    0.00    0.00    0.00    0.00   97.80
