#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:57     all    6.38    0.00    1.39    0.38    0.00    0.21    0.00    0.00    0.00   91.64
23:13:57       0    8.33    0.00    1.04    0.00    0.00    0.00    0.00    0.00    0.00   90.62
23:13:57       1    4.00    0.00    2.00    0.00    0.00    1.00    0.00    0.00    0.00   93.00
23:13:57       2    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57       3    3.00    0.00    1.00    1.00    0.00    1.00    0.00    0.00    0.00   94.00
23:13:57       4    5.05    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   93.94
23:13:57       5    5.05    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   93.94
23:13:57       6    8.00    0.00    1.00    0.00    0.00    1.00    0.00    0.00    0.00   90.00
23:13:57       7    6.00    0.00    2.00    0.00    0.00    1.00    0.00    0.00    0.00   91.00
23:13:57       8    5.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   93.00
23:13:57       9    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57      10    8.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
23:13:57      11    7.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   92.00
23:13:57      12    4.95    0.00    1.98    0.99    0.00    0.00    0.00    0.00    0.00   92.08
23:13:57      13    8.08    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   89.90
23:13:57      14    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:57      15    5.15    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   93.81
23:13:57      16    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57      17    6.06    0.00    1.01    4.04    0.00    0.00    0.00    0.00    0.00   88.89
23:13:57      18   10.00    0.00    3.00    0.00    0.00    1.00    0.00    0.00    0.00   86.00
23:13:57      19    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57      20    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
23:13:57      21    8.08    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   89.90
23:13:57      22    7.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   91.00
23:13:57      23    5.10    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   93.88

23:13:57     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:58     all    2.60    0.00    1.85    0.21    0.00    0.00    0.00    0.00    0.00   95.34
23:13:58       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58       1    1.02    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00   97.96
23:13:58       2    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:58       3    4.08    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   95.92
23:13:58       4    1.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58       5    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:58       6    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58       7    1.98    0.00    0.99    0.99    0.00    0.00    0.00    0.00    0.00   96.04
23:13:58       8    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
